============================= test session starts ==============================
platform linux -- Python 3.12.1, pytest-9.0.1, pluggy-1.6.0 -- /home/codespace/.python/current/bin/python
cachedir: .pytest_cache
rootdir: /workspaces/Privacy-Focused-Context-Aware-Digital-Wellbeing-System/backend-api
plugins: anyio-4.11.0, cov-7.0.0, asyncio-1.3.0
tests/test_ml_model_service.py::TestModelVersionManager::test_set_nonexistent_version PASSED [ 46%]
tests/test_ml_model_service.py::TestModelVersionManager::test_list_versions PASSED [ 47%]
tests/test_ml_model_service.py::TestModelVersionManager::test_get_version_info PASSED [ 47%]
tests/test_ml_model_service.py::TestMLModelService::test_service_initialization PASSED [ 48%]
tests/test_ml_model_service.py::TestMLModelService::test_singleton_pattern PASSED [ 48%]
tests/test_ml_model_service.py::TestMLModelService::test_classify_notification PASSED [ 48%]
tests/test_ml_model_service.py::TestMLModelService::test_classify_with_cache PASSED [ 49%]
tests/test_ml_model_service.py::TestMLModelService::test_batch_classify PASSED [ 49%]
tests/test_ml_model_service.py::TestMLModelService::test_action_determination PASSED [ 49%]
tests/test_ml_model_service.py::TestMLModelService::test_reasoning_generation PASSED [ 50%]
tests/test_ml_model_service.py::TestMLModelService::test_get_model_info PASSED [ 50%]
tests/test_ml_model_service.py::TestMLModelService::test_performance_stats PASSED [ 50%]
tests/test_ml_model_service.py::TestMLModelService::test_health_check PASSED [ 51%]
tests/test_ml_model_service.py::TestMLModelService::test_inference_time_tracking PASSED [ 51%]
tests/test_ml_model_service.py::TestMLModelService::test_inference_time_limit PASSED [ 52%]
tests/test_ml_model_service.py::TestMLModelServiceIntegration::test_end_to_end_classification PASSED [ 52%]
tests/test_ml_model_service.py::TestMLModelServiceIntegration::test_cache_performance_improvement PASSED [ 52%]
tests/test_ml_model_service.py::TestMLModelServiceIntegration::test_model_performance_sla PASSED [ 53%]
tests/test_notification_bundler.py::TestNotificationBundler::test_should_bundle_aggressive PASSED [ 53%]
tests/test_notification_bundler.py::TestNotificationBundler::test_should_not_bundle_critical PASSED [ 53%]
tests/test_notification_bundler.py::TestNotificationBundler::test_should_not_bundle_calls PASSED [ 54%]
tests/test_notification_bundler.py::TestNotificationBundler::test_add_to_bundle PASSED [ 54%]
tests/test_notification_bundler.py::TestNotificationBundler::test_bundle_by_category PASSED [ 54%]
tests/test_notification_bundler.py::TestNotificationBundler::test_bundle_by_app PASSED [ 55%]
tests/test_notification_bundler.py::TestNotificationBundler::test_bundle_readiness PASSED [ 55%]
tests/test_notification_bundler.py::TestNotificationBundler::test_get_bundle PASSED [ 56%]
tests/test_notification_bundler.py::TestNotificationBundler::test_bundle_summary PASSED [ 56%]
tests/test_notification_bundler.py::TestNotificationBundler::test_get_ready_bundles PASSED [ 56%]
tests/test_notification_bundler.py::TestNotificationBundler::test_cleanup_old_bundles PASSED [ 57%]
tests/test_notification_bundler.py::TestNotificationBundler::test_bundling_statistics PASSED [ 57%]
tests/test_notification_bundler.py::TestNotificationBundler::test_category_detection PASSED [ 57%]
tests/test_notification_bundler.py::TestNotificationBundler::test_moderate_strategy PASSED [ 58%]
tests/test_notification_bundler.py::TestNotificationBundler::test_conservative_strategy PASSED [ 58%]
tests/test_notification_filter.py::TestNotificationFilter::test_critical_notification_immediate PASSED [ 58%]
tests/test_notification_filter.py::TestNotificationFilter::test_high_priority_keywords PASSED [ 59%]
tests/test_notification_filter.py::TestNotificationFilter::test_low_priority_keywords PASSED [ 59%]
tests/test_notification_filter.py::TestNotificationFilter::test_work_app_during_work_hours PASSED [ 60%]
tests/test_notification_filter.py::TestNotificationFilter::test_social_app_notification PASSED [ 60%]
tests/test_notification_filter.py::TestNotificationFilter::test_sleeping_hours_silence PASSED [ 60%]
tests/test_notification_filter.py::TestNotificationFilter::test_defer_time_calculation PASSED [ 61%]
tests/test_notification_filter.py::TestNotificationFilter::test_entertainment_during_work PASSED [ 61%]
tests/test_notification_filter.py::TestNotificationFilter::test_spam_keywords PASSED [ 61%]
tests/test_notification_filter.py::TestNotificationFilter::test_context_detection PASSED [ 62%]
tests/test_notification_filter.py::TestNotificationFilter::test_priority_ordering PASSED [ 62%]
tests/test_notification_filter.py::TestNotificationFilter::test_multiple_notifications PASSED [ 62%]
tests/test_notification_queue.py::TestNotificationQueue::test_enqueue_immediate PASSED [ 63%]
tests/test_notification_queue.py::TestNotificationQueue::test_enqueue_priority_ordering PASSED [ 63%]
tests/test_notification_queue.py::TestNotificationQueue::test_dequeue_multiple PASSED [ 64%]
tests/test_notification_queue.py::TestNotificationQueue::test_peek_without_removing PASSED [ 64%]
tests/test_notification_queue.py::TestNotificationQueue::test_batch_delivery PASSED [ 64%]
tests/test_notification_queue.py::TestNotificationQueue::test_smart_timing PASSED [ 65%]
tests/test_notification_queue.py::TestNotificationQueue::test_add_to_batch PASSED [ 65%]
tests/test_notification_queue.py::TestNotificationQueue::test_flush_ready_notifications PASSED [ 65%]
tests/test_notification_queue.py::TestNotificationQueue::test_cancel_notification PASSED [ 66%]
tests/test_notification_queue.py::TestNotificationQueue::test_update_priority PASSED [ 66%]
tests/test_notification_queue.py::TestNotificationQueue::test_queue_statistics PASSED [ 66%]
tests/test_notification_queue.py::TestNotificationQueue::test_empty_queue PASSED [ 67%]
tests/test_notification_queue.py::TestNotificationQueue::test_get_all_batches PASSED [ 67%]
tests/test_notification_queue.py::TestNotificationQueue::test_priority_values PASSED [ 68%]
tests/test_notifications.py::test_get_notifications PASSED               [ 68%]
tests/test_notifications.py::test_classify_notification PASSED           [ 68%]
tests/test_notifications.py::test_batch_notifications PASSED             [ 69%]
tests/test_notifications.py::test_notification_settings PASSED           [ 69%]
tests/test_notifications.py::test_mark_notification_read PASSED          [ 69%]
tests/test_privacy_advanced.py::test_vpn_connect PASSED                  [ 70%]
tests/test_privacy_advanced.py::test_vpn_status PASSED                   [ 70%]
tests/test_privacy_advanced.py::test_vpn_disconnect PASSED               [ 70%]
tests/test_privacy_advanced.py::test_vpn_servers PASSED                  [ 71%]
tests/test_privacy_advanced.py::test_vpn_recommended_server PASSED       [ 71%]
tests/test_privacy_advanced.py::test_vpn_kill_switch PASSED              [ 72%]
tests/test_privacy_advanced.py::test_vpn_leak_detection PASSED           [ 72%]
tests/test_privacy_advanced.py::test_screen_call PASSED                  [ 72%]
tests/test_privacy_advanced.py::test_screen_spam_call PASSED             [ 73%]
tests/test_privacy_advanced.py::test_block_number PASSED                 [ 73%]
tests/test_privacy_advanced.py::test_unblock_number PASSED               [ 73%]
tests/test_privacy_advanced.py::test_report_spam PASSED                  [ 74%]
tests/test_privacy_advanced.py::test_call_history PASSED                 [ 74%]
tests/test_privacy_advanced.py::test_spam_statistics PASSED              [ 74%]
tests/test_privacy_advanced.py::test_caller_masking PASSED               [ 75%]
tests/test_privacy_advanced.py::test_set_location_mode PASSED            [ 75%]
tests/test_privacy_advanced.py::test_set_real_location PASSED            [ 76%]
tests/test_privacy_advanced.py::test_set_spoofed_location PASSED         [ 76%]
tests/test_privacy_advanced.py::test_get_location PASSED                 [ 76%]
tests/test_privacy_advanced.py::test_select_city_location PASSED         [ 77%]
tests/test_privacy_advanced.py::test_available_cities PASSED             [ 77%]
tests/test_privacy_advanced.py::test_location_status PASSED              [ 77%]
tests/test_privacy_advanced.py::test_location_privacy_verification PASSED [ 78%]
tests/test_privacy_advanced.py::test_start_monitoring PASSED             [ 78%]
tests/test_privacy_advanced.py::test_stop_monitoring PASSED              [ 78%]
tests/test_privacy_advanced.py::test_network_scan PASSED                 [ 79%]
tests/test_privacy_advanced.py::test_get_threats PASSED                  [ 79%]
tests/test_privacy_advanced.py::test_threat_statistics PASSED            [ 80%]
tests/test_privacy_advanced.py::test_block_domain PASSED                 [ 80%]
tests/test_privacy_advanced.py::test_unblock_domain PASSED               [ 80%]
tests/test_privacy_advanced.py::test_whitelist_domain PASSED             [ 81%]
tests/test_privacy_advanced.py::test_check_domain_safety PASSED          [ 81%]
tests/test_privacy_advanced.py::test_network_statistics PASSED           [ 81%]
tests/test_privacy_advanced.py::test_security_score PASSED               [ 82%]
tests/test_privacy_advanced.py::test_firewall_management PASSED          [ 82%]
tests/test_privacy_advanced.py::test_firewall_status PASSED              [ 82%]
tests/test_privacy_advanced.py::test_calculate_privacy_score PASSED      [ 83%]
tests/test_privacy_advanced.py::test_privacy_score_components PASSED     [ 83%]
tests/test_privacy_advanced.py::test_score_history PASSED                [ 84%]
tests/test_privacy_advanced.py::test_score_trend PASSED                  [ 84%]
tests/test_privacy_advanced.py::test_vpn_connect_endpoint PASSED         [ 84%]
tests/test_privacy_advanced.py::test_vpn_status_endpoint PASSED          [ 85%]
tests/test_privacy_advanced.py::test_screen_call_endpoint PASSED         [ 85%]
tests/test_privacy_advanced.py::test_set_location_mode_endpoint PASSED   [ 85%]
tests/test_privacy_advanced.py::test_network_scan_endpoint PASSED        [ 86%]
tests/test_privacy_advanced.py::test_privacy_score_endpoint PASSED       [ 86%]
tests/test_privacy_advanced.py::test_privacy_health_endpoint PASSED      [ 86%]
tests/test_privacy_flow_integration.py::TestVPNActivationFlow::test_complete_vpn_workflow FAILED [ 87%]
tests/test_privacy_flow_integration.py::TestVPNActivationFlow::test_vpn_kill_switch_activation PASSED [ 87%]
tests/test_privacy_flow_integration.py::TestVPNActivationFlow::test_vpn_server_switching PASSED [ 88%]
tests/test_privacy_flow_integration.py::TestCallerIDMaskingFlow::test_incoming_call_screening_workflow PASSED [ 88%]
tests/test_privacy_flow_integration.py::TestCallerIDMaskingFlow::test_spam_reporting_workflow FAILED [ 88%]
tests/test_privacy_flow_integration.py::TestCallerIDMaskingFlow::test_caller_masking_api_workflow PASSED [ 89%]
tests/test_privacy_flow_integration.py::TestLocationSpoofingFlow::test_location_privacy_workflow PASSED [ 89%]
tests/test_privacy_flow_integration.py::TestLocationSpoofingFlow::test_city_selection_workflow PASSED [ 89%]
tests/test_privacy_flow_integration.py::TestLocationSpoofingFlow::test_location_mode_api_workflow PASSED [ 90%]
tests/test_privacy_flow_integration.py::TestNetworkMonitoringFlow::test_network_monitoring_workflow FAILED [ 90%]
tests/test_privacy_flow_integration.py::TestNetworkMonitoringFlow::test_domain_management_workflow PASSED [ 90%]
tests/test_privacy_flow_integration.py::TestNetworkMonitoringFlow::test_firewall_management_workflow PASSED [ 91%]
tests/test_privacy_flow_integration.py::TestPrivacyScoringFlow::test_privacy_score_calculation_workflow FAILED [ 91%]
tests/test_privacy_flow_integration.py::TestPrivacyScoringFlow::test_privacy_score_api_workflow PASSED [ 92%]
tests/test_privacy_flow_integration.py::TestIntegratedPrivacyWorkflow::test_complete_privacy_activation PASSED [ 92%]
tests/test_privacy_flow_integration.py::TestIntegratedPrivacyWorkflow::test_privacy_workflow_via_api PASSED [ 92%]
tests/test_privacy_flow_integration.py::TestAutoWipeTrigger::test_untrusted_network_detection PASSED [ 93%]
tests/test_privacy_flow_integration.py::test_day_23_all_requirements_met PASSED [ 93%]
tests/test_smart_replies.py::TestSmartReplyGenerator::test_generate_replies_question PASSED [ 93%]
tests/test_smart_replies.py::TestSmartReplyGenerator::test_generate_replies_meeting PASSED [ 94%]
tests/test_smart_replies.py::TestSmartReplyGenerator::test_generate_replies_thanks PASSED [ 94%]
tests/test_smart_replies.py::TestSmartReplyGenerator::test_generate_replies_urgent PASSED [ 94%]
tests/test_smart_replies.py::TestSmartReplyGenerator::test_generate_replies_request PASSED [ 95%]
tests/test_smart_replies.py::TestSmartReplyGenerator::test_contextual_replies_driving PASSED [ 95%]
tests/test_smart_replies.py::TestSmartReplyGenerator::test_contextual_replies_meeting PASSED [ 96%]
tests/test_smart_replies.py::TestSmartReplyGenerator::test_contextual_replies_busy PASSED [ 96%]
tests/test_smart_replies.py::TestSmartReplyGenerator::test_reply_confidence_scores PASSED [ 96%]
tests/test_smart_replies.py::TestSmartReplyGenerator::test_reply_types PASSED [ 97%]
tests/test_smart_replies.py::TestSmartReplyGenerator::test_no_duplicate_suggestions PASSED [ 97%]
tests/test_smart_replies.py::TestSmartReplyGenerator::test_limit_suggestions PASSED [ 97%]
tests/test_smart_replies.py::TestSmartReplyGenerator::test_classify_reply_type_question PASSED [ 98%]
tests/test_smart_replies.py::TestSmartReplyGenerator::test_classify_reply_type_positive PASSED [ 98%]
tests/test_smart_replies.py::TestSmartReplyGenerator::test_classify_reply_type_negative PASSED [ 98%]
tests/test_smart_replies.py::TestSmartReplyGenerator::test_classify_reply_type_acknowledgment PASSED [ 99%]
tests/test_smart_replies.py::TestSmartReplyGenerator::test_pattern_detection PASSED [ 99%]
tests/test_smart_replies.py::TestSmartReplyGenerator::test_app_specific_suggestions PASSED [100%]

==================================== ERRORS ====================================
___________ ERROR at setup of TestPerformance.test_api_response_time ___________
file /workspaces/Privacy-Focused-Context-Aware-Digital-Wellbeing-System/backend-api/tests/test_integration.py, line 503
      def test_api_response_time(self, headers):
E       fixture 'headers' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, sample_device, sample_notification, sample_sensor_data, sample_user, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/workspaces/Privacy-Focused-Context-Aware-Digital-Wellbeing-System/backend-api/tests/test_integration.py:503
___________ ERROR at setup of TestPerformance.test_ml_inference_time ___________
file /workspaces/Privacy-Focused-Context-Aware-Digital-Wellbeing-System/backend-api/tests/test_integration.py, line 518
      def test_ml_inference_time(self, headers):
E       fixture 'headers' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, sample_device, sample_notification, sample_sensor_data, sample_user, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/workspaces/Privacy-Focused-Context-Aware-Digital-Wellbeing-System/backend-api/tests/test_integration.py:518
=================================== FAILURES ===================================
__________ TestNotificationFlow.test_notification_classification_flow __________
tests/test_integration.py:86: in test_notification_classification_flow
    assert result["classification"] in ["urgent", "normal", "low_priority"]
E   AssertionError: assert 'non-urgent' in ['urgent', 'normal', 'low_priority']
_______ TestNotificationFlow.test_urgent_notification_immediate_display ________
tests/test_integration.py:120: in test_urgent_notification_immediate_display
    assert result["classification"] == "urgent"
E   AssertionError: assert 'non-urgent' == 'urgent'
E     
E     - urgent
E     + non-urgent
E     ? ++++
_________ TestNotificationFlow.test_low_priority_notification_batching _________
tests/test_integration.py:141: in test_low_priority_notification_batching
    assert result["classification"] in ["low_priority", "normal"]
E   AssertionError: assert 'non-urgent' in ['low_priority', 'normal']
_________________ TestFocusModeFlow.test_focus_mode_activation _________________
tests/test_integration.py:165: in test_focus_mode_activation
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404]>.status_code
________________ TestFocusModeFlow.test_focus_mode_app_blocking ________________
tests/test_integration.py:193: in test_focus_mode_app_blocking
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404]>.status_code
_________________ TestFocusModeFlow.test_focus_mode_statistics _________________
tests/test_integration.py:207: in test_focus_mode_statistics
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404]>.status_code
________________ TestFocusModeFlow.test_focus_mode_deactivation ________________
tests/test_integration.py:230: in test_focus_mode_deactivation
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404]>.status_code
________________ TestSensorAlertFlow.test_noise_detection_alert ________________
tests/test_integration.py:256: in test_noise_detection_alert
    assert response.status_code == 200
E   assert 405 == 200
E    +  where 405 = <Response [405]>.status_code
_________________ TestSensorAlertFlow.test_poor_lighting_alert _________________
tests/test_integration.py:281: in test_poor_lighting_alert
    assert response.status_code == 200
E   assert 405 == 200
E    +  where 405 = <Response [405]>.status_code
_____________ TestSensorAlertFlow.test_prolonged_sitting_detection _____________
tests/test_integration.py:305: in test_prolonged_sitting_detection
    assert response.status_code == 200
E   assert 405 == 200
